HomePlanet,CryoSleep,Cabin,Destination,Age,VIP
0,1,2836,1,14,0
0,0,2839,2,67,0
1,1,234,0,17,0
1,0,234,2,44,0
0,0,237,0,52,0
1,1,237,0,14,0
0,0,1917,2,17,0
2,0,681,2,19,0
2,0,1918,2,36,0
2,1,1918,0,19,0
2,0,635,2,25,0
2,0,1920,2,39,0
2,0,1905,0,32,0
2,0,1906,2,75,0
1,1,637,2,37,0
1,1,637,0,25,0
1,0,637,2,33,0
1,0,637,0,25,0
0,0,2840,2,24,0
0,0,1923,2,22,0
0,0,683,2,22,0
0,1,2842,2,36,0
0,1,2842,2,4,0
0,0,2842,2,61,0
0,0,2842,2,0,0
0,0,1926,2,15,0
2,0,1927,2,42,0
2,0,699,2,27,0
2,1,1907,2,5,0
1,0,13,2,32,0
1,1,13,0,38,0
0,1,2841,1,21,0
0,0,2843,1,23,0
0,0,2843,2,34,0
2,1,1929,2,28,0
0,0,2844,2,23,0
0,1,2844,2,14,0
0,0,1909,2,60,0
0,1,2845,1,78,0
0,1,2845,0,6,0
0,0,1910,0,17,0
0,0,1932,0,41,0
0,0,1911,1,40,0
1,0,451,0,47,0
0,0,2846,2,23,0
0,0,1934,2,41,0
0,0,685,2,60,0
0,0,2848,2,46,0
1,0,254,0,19,0
1,1,254,0,18,0
0,1,2850,2,0,0
0,0,2850,1,28,0
0,0,1936,2,30,0
0,0,2850,0,9,0
0,1,2691,2,0,0
0,1,2850,2,4,0
0,0,1938,1,22,0
0,1,2849,2,32,0
0,0,2849,2,7,0
0,0,2849,2,19,0
0,1,2851,2,34,0
0,0,1941,2,24,0
0,0,1943,2,17,0
0,0,2852,2,31,0
0,0,1912,2,42,0
1,1,239,0,14,0
1,1,239,0,27,0
0,0,1948,2,21,0
0,1,2856,0,24,0
2,0,688,2,34,0
2,0,639,0,35,0
1,1,704,0,43,0
2,1,1915,2,25,0
2,0,1915,2,19,0
0,0,1916,2,25,0
0,1,2855,0,22,0
0,0,2691,2,23,0
1,0,641,0,42,0
1,0,641,0,40,0
2,1,1919,2,71,0
2,0,1919,2,18,0
2,0,705,2,34,1
2,0,1952,2,4,0
2,1,1952,2,18,0
2,0,636,2,22,0
0,0,1921,2,38,0
1,0,452,0,33,0
1,0,452,1,27,1
1,1,256,2,18,0
1,0,256,0,34,0
0,0,2857,0,66,0
1,1,454,2,47,0
0,0,1924,2,35,0
0,1,2858,2,23,0
0,0,1953,2,36,0
0,0,2691,2,36,0
2,1,1925,2,35,0
0,0,1928,2,15,0
1,0,453,2,39,1
0,0,2859,0,48,0
2,1,1931,2,47,0
1,1,241,0,21,0
1,1,241,2,31,0
0,0,2691,2,13,0
0,0,1956,2,32,0
0,0,1933,1,22,0
2,1,1957,0,40,0
0,1,2860,2,15,0
0,0,2862,2,33,0
2,1,708,2,28,0
2,1,1935,2,17,0
0,0,1937,2,20,0
0,0,1960,2,42,0
0,1,2864,2,18,0
2,0,1961,0,27,0
2,1,1939,2,32,0
0,1,2863,2,19,0
0,1,2863,2,9,0
2,0,1963,2,36,0
0,1,2867,2,21,0
1,1,245,2,40,0
0,1,2869,2,42,0
2,1,1965,2,40,0
2,1,1965,2,22,0
2,0,694,2,15,0
0,1,2865,2,38,0
0,0,1942,0,15,0
0,1,2871,1,24,0
0,1,2866,2,22,0
0,0,1944,2,24,0
0,0,2868,2,25,0
0,0,1967,2,22,0
0,0,1968,2,57,0
2,0,1945,2,25,0
0,0,1969,2,21,0
0,1,2872,0,41,0
1,0,457,0,27,0
0,0,1946,2,18,0
0,0,1947,2,61,0
0,1,2870,2,9,0
0,0,2870,2,1,0
0,0,1972,2,27,0
0,0,2691,2,20,0
0,1,2875,1,2,0
0,0,2875,2,0,0
2,1,1949,2,25,0
0,0,1951,2,22,0
2,0,1973,2,32,1
2,0,644,2,28,0
1,1,459,2,43,0
1,0,455,0,28,0
1,1,62,0,32,0
1,0,62,2,54,0
1,0,62,2,27,0
1,1,62,2,30,0
1,1,62,0,25,0
2,0,1978,2,39,0
0,0,2878,2,14,0
0,0,2873,2,8,0
0,0,2873,2,22,0
1,0,249,2,27,0
0,1,2874,1,43,0
0,0,1954,2,16,0
0,0,2880,2,40,0
1,1,250,2,48,0
1,0,456,2,25,0
1,0,461,2,29,0
0,0,1955,1,60,0
0,1,2877,2,22,0
1,1,64,0,37,0
1,1,64,0,35,0
2,0,1982,2,23,0
2,0,696,2,24,0
2,0,1984,2,15,0
1,0,638,2,18,0
1,1,638,0,14,0
2,0,648,2,39,0
2,1,1958,2,12,0
2,0,1958,2,43,0
2,0,1959,2,45,0
0,1,2879,2,24,0
0,0,1986,2,52,0
0,0,2885,2,18,0
0,1,2881,1,38,0
0,0,2887,0,28,0
0,1,2882,2,28,0
0,0,2888,2,19,0
0,0,1964,1,45,0
0,0,1964,2,27,0
0,1,2884,0,15,0
0,0,2886,2,22,0
0,0,1993,2,23,0
1,0,261,2,32,0
0,0,2889,2,15,0
1,1,16,2,30,1
0,0,1994,2,60,0
0,0,1966,2,50,0
0,0,2891,2,45,0
2,0,702,2,24,0
2,0,1995,2,22,0
2,0,1995,2,20,0
2,1,1995,0,19,0
2,0,1995,2,40,0
2,1,1995,2,14,0
2,1,1995,2,18,0
2,1,714,0,20,0
1,1,640,2,35,0
0,1,2890,2,24,0
1,1,458,0,30,0
1,0,458,2,44,0
0,0,703,2,42,0
0,1,2894,2,3,0
0,0,2000,2,19,0
1,1,642,2,69,0
0,1,2892,0,50,0
0,0,2895,1,15,0
0,1,2896,2,18,0
0,1,2897,1,25,0
0,1,2898,1,15,0
1,0,265,0,62,0
0,0,2003,2,19,0
0,1,2899,2,29,0
0,0,1970,0,28,0
1,1,460,0,25,0
1,1,460,2,22,0
1,1,18,2,35,0
1,1,18,2,61,0
1,1,18,0,26,0
0,0,2691,2,19,0
2,0,1971,2,2,0
2,1,1971,2,0,0
2,0,715,2,26,0
2,1,1971,2,6,0
0,0,2005,0,23,0
0,1,643,0,50,0
2,0,1974,2,18,0
0,1,2893,2,7,0
0,1,2893,2,3,0
0,0,2893,2,3,0
0,0,2893,2,37,0
0,0,706,2,25,0
0,0,2008,2,22,0
2,0,1975,2,20,0
2,0,2010,2,32,0
0,0,717,2,34,0
1,1,269,0,47,0
0,0,1977,2,23,0
1,0,252,2,22,0
1,1,252,2,35,0
0,0,2903,1,18,0
1,0,462,2,36,0
1,1,462,2,32,0
0,1,2900,2,29,0
1,1,253,2,19,0
2,1,1979,2,45,0
2,1,2014,2,28,0
0,0,2016,2,14,0
1,0,66,0,22,0
0,0,2018,2,31,0
2,0,2019,2,25,0
0,0,2901,2,15,0
2,0,1980,2,28,0
0,1,2904,2,34,0
0,0,2022,2,28,0
1,1,67,2,45,0
0,0,2024,2,44,0
0,0,2025,2,22,0
0,0,2905,2,48,0
0,0,2027,2,25,0
0,0,2907,2,24,0
0,0,2907,2,20,0
0,0,2907,2,46,0
0,1,2908,2,40,0
0,0,2910,1,26,0
0,0,2029,0,56,0
0,0,1983,2,37,0
0,1,2911,2,35,0
0,0,2902,2,15,0
0,0,2034,2,21,0
0,0,718,2,24,0
0,0,2035,0,30,0
1,1,68,0,34,0
1,1,68,0,16,0
1,1,68,0,55,0
1,0,68,0,27,0
0,0,2036,2,44,0
0,0,2036,2,17,0
0,0,2036,1,17,0
2,0,1985,2,36,0
0,0,1987,2,18,0
0,1,2914,1,14,0
0,0,1988,2,21,0
0,0,709,0,26,0
0,0,1989,2,28,0
2,0,1990,2,21,0
1,1,255,0,25,0
1,0,255,2,27,0
1,0,255,0,25,0
1,1,255,2,43,0
2,0,646,2,35,0
0,0,2038,1,21,0
0,0,2916,2,23,0
1,1,647,0,17,0
0,0,647,2,21,0
1,1,647,2,21,0
1,0,647,2,39,0
1,1,647,0,22,0
1,1,647,0,40,0
0,1,2917,2,25,0
0,0,2920,2,6,0
0,1,2920,2,1,0
0,1,2920,2,1,0
0,0,710,2,20,0
0,0,2921,2,17,0
0,1,2923,2,22,0
2,1,2042,0,18,0
2,0,711,2,49,0
1,1,262,0,27,0
1,1,262,2,40,0
0,0,712,2,22,0
2,0,2044,2,55,0
0,0,649,2,45,0
0,0,2924,2,33,0
0,0,2926,2,42,0
1,0,270,2,27,0
0,1,2927,2,16,0
2,0,1998,2,23,0
0,0,2909,2,31,0
1,1,61,2,62,0
0,0,1999,1,43,0
2,1,2046,0,57,0
0,0,2001,1,23,0
0,0,2049,0,20,0
1,1,70,0,21,0
1,1,70,0,27,0
1,0,272,0,31,0
1,0,272,2,31,1
1,1,272,2,24,0
1,0,272,2,27,0
0,0,2050,2,28,0
2,1,723,2,44,0
0,1,2912,2,19,0
2,1,2051,2,14,0
0,0,716,2,65,0
2,0,465,2,73,0
1,1,263,2,28,0
1,0,263,2,25,0
1,1,263,2,28,0
0,0,2002,2,34,0
0,1,2913,2,63,0
0,1,2936,2,53,0
0,0,2915,2,18,0
0,1,2918,1,40,0
2,0,650,2,28,0
2,0,2054,2,45,0
2,0,651,2,32,0
0,0,651,0,19,0
1,1,264,0,65,0
0,0,725,2,20,0
0,0,2055,0,18,0
0,1,2057,1,18,0
0,0,2004,2,58,0
2,1,2006,2,25,0
0,0,2007,2,13,0
0,0,2060,1,28,0
0,0,2009,2,22,0
0,0,2922,2,22,0
0,0,2925,2,10,0
1,1,266,0,14,0
0,0,2928,2,44,0
0,1,2928,0,10,0
0,1,2929,2,37,0
1,1,63,0,37,0
1,0,63,0,44,0
0,0,2930,1,42,0
2,0,2691,2,18,0
2,0,2062,2,34,0
0,0,2011,2,15,0
0,0,2939,2,36,0
0,1,2933,2,27,0
0,1,2934,2,33,0
0,0,2068,2,27,0
2,1,2069,2,22,0
0,0,2940,2,19,0
2,1,2071,2,18,0
1,0,11,0,31,0
2,0,2013,2,41,0
2,1,729,2,48,0
0,0,2935,2,23,0
2,0,2015,2,29,0
1,0,267,2,38,0
0,0,2941,1,21,0
0,0,2075,1,20,0
1,0,3264,2,27,0
2,1,2017,2,33,0
0,0,2937,2,24,0
2,1,2020,2,23,0
2,0,466,0,22,0
0,1,2938,0,13,0
0,0,2077,0,24,0
0,0,719,2,32,0
2,0,722,2,17,0
1,1,20,2,28,0
1,1,20,2,46,0
1,1,20,0,18,0
0,0,2021,2,24,0
0,0,2021,2,20,0
0,0,2023,2,17,0
0,0,2079,2,44,0
0,0,2947,1,34,0
0,0,2080,1,19,0
0,0,2082,2,28,0
2,1,2026,2,28,0
1,0,268,0,57,0
2,1,2028,2,34,0
2,0,733,2,18,0
1,0,71,2,28,1
1,0,71,0,6,0
1,1,71,0,53,0
1,0,71,2,6,0
2,0,2084,2,33,0
1,1,12,0,43,0
0,0,2944,2,44,0
2,1,2085,2,28,0
2,1,2030,0,37,0
2,0,736,2,55,0
2,1,736,2,40,0
0,0,2032,2,38,0
2,1,2088,2,24,0
2,1,2033,2,53,0
2,0,467,2,61,0
0,1,2945,2,17,0
0,0,2946,2,20,0
0,0,2948,2,22,0
2,0,2091,2,27,0
0,0,2037,2,19,0
0,0,2039,2,23,0
1,0,73,0,33,0
1,0,73,0,26,0
2,1,2040,2,33,0
0,0,2954,2,39,0
0,1,2949,1,47,0
0,0,738,2,33,0
2,0,724,2,40,0
0,1,276,0,19,0
1,0,276,0,26,0
1,1,74,2,24,0
1,1,74,2,15,0
0,0,2950,0,2,0
0,0,740,0,33,0
0,1,2950,1,14,0
0,0,2041,2,22,0
1,0,75,0,45,0
1,0,75,0,58,0
0,1,2691,0,13,0
0,0,2043,0,36,0
1,0,741,2,35,0
0,1,2955,1,23,0
1,0,742,2,27,0
0,0,2956,2,24,0
1,0,76,2,43,0
1,0,76,2,67,1
1,1,77,2,29,0
0,0,2691,2,28,0
2,1,743,2,18,0
2,1,743,0,35,0
2,0,743,2,22,1
2,1,743,2,19,0
0,1,743,2,47,0
2,0,743,2,16,0
2,0,743,2,41,0
1,0,745,2,26,0
0,1,2951,2,37,0
2,0,726,2,26,0
2,0,2095,2,21,0
0,0,2045,1,45,0
0,0,2959,2,28,0
0,0,2047,2,26,0
0,0,2048,2,35,0
1,0,471,0,60,0
0,1,2961,2,7,0
2,0,727,0,15,0
0,0,747,2,26,0
0,1,2953,2,38,0
0,0,2052,2,24,0
0,0,2052,2,77,0
2,0,749,2,22,0
2,0,2691,2,22,0
2,0,2053,2,20,0
2,0,2053,2,47,0
2,1,2053,2,25,0
2,1,2053,2,9,0
2,0,2053,2,19,0
0,0,2965,2,44,0
1,0,65,2,41,1
0,1,2958,2,53,0
1,1,751,2,27,0
0,0,2966,2,20,0
0,1,2960,0,23,0
2,0,753,2,20,0
2,0,2056,1,28,0
0,0,2969,1,51,0
0,0,2962,2,22,0
0,1,2963,0,36,0
0,0,2058,2,18,0
0,0,2059,1,19,0
0,0,2061,2,17,0
0,0,2972,2,29,0
0,0,2107,2,18,0
2,0,2108,2,22,0
2,0,468,0,43,0
0,0,2967,1,24,0
2,0,2109,2,25,0
0,0,2111,2,20,0
0,1,2974,2,23,0
0,0,2113,2,32,0
1,0,69,2,51,0
1,0,472,2,22,0
0,0,2063,1,22,0
0,0,2064,1,30,0
0,0,2065,2,23,0
0,0,728,2,61,0
0,0,2116,2,24,0
0,0,2067,2,19,0
0,0,14,2,27,0
1,0,14,2,29,1
1,1,79,0,55,0
1,0,79,2,26,0
0,1,2968,0,58,0
1,1,80,0,60,0
1,1,80,2,13,0
1,0,80,0,39,1
1,1,80,0,35,0
0,0,2118,2,21,0
0,0,2070,2,37,0
0,1,2970,1,31,0
0,0,2072,2,20,0
2,0,2120,2,27,0
2,1,2123,2,40,0
2,1,2073,2,28,0
1,0,279,0,36,0
0,0,755,2,19,0
0,0,2074,1,22,0
0,0,2971,2,15,0
0,0,2076,0,18,0
1,0,473,2,25,0
1,1,473,2,62,0
0,0,2973,2,53,0
0,0,2127,0,28,0
0,0,2129,2,19,0
0,1,2975,1,21,0
0,0,2976,2,20,0
1,0,81,0,56,0
1,0,474,0,64,0
1,1,82,2,28,0
1,0,280,2,36,0
2,0,475,2,51,0
0,1,2977,1,16,0
0,1,2978,0,21,0
0,0,2078,0,50,0
0,0,2978,2,0,0
0,0,2133,2,34,0
0,1,2983,2,3,0
0,1,2983,1,11,0
0,1,2983,1,5,0
0,0,2983,2,47,0
0,1,2983,2,1,0
0,1,2983,2,0,0
0,0,730,2,23,0
1,0,271,2,27,0
0,0,2691,2,46,0
0,0,2987,2,34,0
0,0,2987,0,2,0
0,1,2987,2,11,0
0,0,2987,0,1,0
0,1,2987,2,13,0
0,0,2135,2,41,0
0,0,2987,0,11,0
2,1,2081,2,52,0
2,1,2081,2,15,0
0,1,2981,2,58,0
0,0,2083,2,23,0
0,0,2982,2,34,0
0,0,2982,2,9,0
0,0,2086,2,25,0
1,1,24,0,38,0
1,0,24,0,42,1
1,0,24,2,40,0
1,0,24,2,18,0
2,0,2137,2,42,0
2,0,2137,2,40,0
0,0,2139,2,28,0
1,0,282,2,56,0
0,0,2984,2,22,0
2,0,2142,2,39,0
0,1,2985,0,35,0
0,0,2087,2,36,0
2,0,756,2,34,0
0,0,2089,2,22,0
0,1,2986,2,21,0
1,0,283,2,16,0
1,0,283,2,35,0
2,0,2090,2,19,0
1,1,85,2,36,0
1,0,731,0,32,0
1,0,731,2,69,0
1,1,732,0,44,0
1,1,732,0,34,0
1,0,732,2,35,0
0,0,2989,2,25,0
0,1,2989,2,3,0
0,0,2989,1,12,0
0,0,2989,2,3,0
0,0,2143,2,13,0
0,0,2989,2,26,0
0,1,2989,1,2,0
2,0,2144,2,25,0
2,1,2145,2,19,0
0,1,2988,0,33,0
0,0,2093,0,41,0
0,1,2990,1,55,0
0,0,2094,0,30,0
0,0,2991,1,35,0
0,0,2993,2,7,0
0,0,2994,2,38,0
0,1,2994,1,51,0
0,1,2994,2,18,0
1,1,86,2,44,0
1,1,274,2,18,0
1,1,274,2,13,0
0,1,2995,2,49,0
0,0,2995,2,8,0
0,0,2096,2,22,0
1,0,758,0,32,0
2,0,2097,2,28,0
0,1,2992,0,56,0
2,0,2147,0,18,0
2,1,2148,2,27,0
0,0,734,2,46,0
0,0,2149,2,18,0
1,1,478,2,30,0
1,0,478,0,35,0
1,1,478,2,48,0
0,1,2996,0,33,0
0,1,2691,0,0,0
0,1,2997,0,11,0
0,1,2997,2,0,0
0,0,2101,2,14,0
0,1,2997,1,9,0
0,0,2998,2,37,0
0,1,2998,2,30,0
2,1,2102,2,21,0
2,1,2103,2,32,0
2,0,2103,2,4,0
2,1,2103,2,19,0
2,0,476,2,25,1
0,0,2999,2,34,0
0,0,2153,2,19,0
0,1,3003,1,18,0
0,0,3004,1,23,0
2,1,2691,2,53,0
0,1,3005,1,13,0
0,0,2154,2,20,0
0,0,2104,2,34,0
0,0,3000,2,18,0
0,0,3000,2,0,0
0,1,3000,2,35,0
0,1,3000,2,0,0
0,0,760,2,62,0
0,0,2105,0,15,0
0,1,3006,2,28,0
0,1,3006,2,5,0
1,1,479,2,22,0
1,1,479,2,14,0
2,1,2110,0,43,0
2,0,737,2,24,0
2,0,2157,2,65,0
1,0,285,2,44,0
0,1,3008,2,50,0
0,1,3007,1,15,0
0,0,739,2,18,0
1,0,275,0,41,0
0,0,2159,2,21,0
0,1,3009,1,16,0
0,0,2160,2,21,0
0,0,3010,2,29,0
0,0,3010,2,19,0
0,1,3011,2,18,0
0,0,2163,0,25,0
0,0,3012,2,45,0
0,0,2112,0,32,0
1,0,72,2,33,0
1,0,72,2,28,0
1,0,72,0,24,0
0,0,763,0,29,0
0,0,2114,2,24,0
2,1,2115,0,22,0
0,1,3014,1,18,0
0,0,3013,2,16,0
0,0,2165,2,17,0
0,0,2117,2,18,0
1,0,277,0,25,0
1,0,277,0,46,0
0,0,3015,2,36,0
2,1,744,1,62,0
1,1,748,2,48,0
1,1,748,2,16,0
1,0,748,2,27,0
1,0,748,2,52,0
2,1,2119,2,25,0
2,0,482,0,13,0
2,0,2121,2,35,0
0,0,2124,2,20,0
0,1,3016,1,42,0
2,1,765,2,50,0
1,1,287,2,66,0
1,0,287,2,31,0
1,1,287,0,37,0
0,0,2125,2,72,0
2,0,480,0,30,0
0,0,766,2,29,0
0,0,3017,0,21,0
2,1,483,0,33,0
1,0,15,2,28,0
0,0,2126,2,41,0
1,0,278,0,44,0
1,0,289,2,45,0
1,0,289,0,61,0
0,0,3019,2,21,0
0,1,3018,2,25,0
0,0,2171,2,38,0
2,0,2128,2,68,0
2,0,2128,0,0,0
2,0,2128,2,21,0
0,0,750,2,55,0
0,0,2173,2,60,0
2,1,481,2,19,0
0,1,3022,1,17,0
0,0,3020,2,16,0
0,0,2175,2,29,0
0,0,752,2,29,0
0,0,3021,2,0,0
0,1,3023,1,15,0
0,0,767,2,27,0
0,0,3024,2,24,0
0,0,2177,0,14,0
2,0,2178,2,17,0
2,0,2178,2,37,0
0,0,2130,0,23,0
2,1,2132,2,17,0
2,0,769,2,33,0
0,0,3026,2,30,0
0,1,3026,2,20,0
0,0,2134,2,28,0
0,0,2181,2,25,0
0,0,2182,2,19,0
0,1,3025,2,31,0
0,0,2183,2,23,0
0,1,2691,2,29,0
0,0,3027,2,20,0
0,0,2138,2,26,0
1,1,484,0,26,0
0,0,2140,1,51,0
2,0,2141,2,28,0
0,0,3028,2,17,0
0,0,2186,2,22,0
0,0,3029,2,31,0
0,1,3030,2,2,0
0,1,3030,0,0,0
0,0,3030,2,3,0
0,0,770,1,28,0
0,1,3031,0,21,0
0,0,2188,2,15,0
0,0,2192,2,18,0
1,0,17,0,52,0
1,0,26,0,49,0
1,0,88,0,42,0
1,1,88,2,28,0
2,1,2195,2,31,0
2,0,757,2,19,0
1,0,281,0,41,0
0,0,2197,2,31,0
0,0,3032,2,13,0
2,1,2146,2,35,0
0,1,3033,2,29,0
2,0,2199,2,0,0
2,1,2199,2,19,0
2,0,2199,2,28,0
0,1,3035,2,19,0
0,0,486,2,26,0
1,1,487,2,47,0
1,0,487,2,29,0
1,0,487,2,46,0
0,0,759,2,18,0
2,0,2200,2,33,0
1,0,488,0,20,0
1,0,488,2,37,0
0,0,284,0,35,0
0,0,3034,2,25,0
1,1,90,2,22,0
1,1,90,0,47,0
1,0,90,0,31,0
0,0,2150,2,27,0
0,1,3039,2,47,0
0,0,2152,2,46,0
1,0,761,0,47,0
0,0,3036,2,40,0
0,0,3040,2,39,0
0,1,3040,2,39,0
0,0,3040,2,35,0
0,0,2202,0,43,0
0,0,3041,2,38,0
0,1,3038,1,31,0
1,0,92,2,20,0
1,0,92,0,44,0
1,0,2691,0,25,0
0,0,762,2,25,0
0,1,3043,0,20,0
2,0,2206,2,33,0
2,0,2155,1,58,0
0,0,2156,2,23,0
1,0,93,2,35,0
0,0,773,2,13,0
0,0,764,2,21,0
0,1,3042,1,20,0
0,0,2208,2,15,0
2,1,2209,2,48,0
2,1,2209,2,58,0
1,1,30,0,25,0
1,0,30,2,43,0
0,0,2158,2,53,0
0,0,2210,0,13,0
0,0,3046,2,8,0
0,1,3047,2,53,0
0,0,774,2,22,0
1,1,95,0,31,0
0,0,2211,2,28,0
0,0,3048,2,22,0
0,1,3049,2,27,0
1,1,78,2,29,0
1,1,96,2,42,0
1,0,294,0,42,0
0,0,2161,2,33,0
1,0,485,2,32,1
0,0,3051,0,42,0
0,1,3052,1,22,0
0,0,3050,0,18,0
1,1,775,2,46,0
0,0,2216,2,20,0
0,0,2218,2,21,0
2,1,2162,2,26,0
2,0,2162,2,51,0
0,0,2219,2,53,0
0,0,3053,2,29,0
2,0,768,2,25,1
2,0,2223,2,69,0
1,1,19,2,26,0
1,0,19,2,38,0
0,1,3054,2,37,0
0,0,2224,2,14,0
2,0,2166,2,36,0
2,0,776,2,42,0
0,0,2167,2,25,0
0,1,3056,2,35,0
2,0,492,2,26,1
2,1,2225,2,12,0
0,0,2226,2,48,0
0,1,2228,2,13,0
0,0,2228,2,21,0
0,0,3055,2,26,0
0,0,3055,2,32,0
0,1,3057,2,25,0
0,0,2232,2,51,0
0,1,3058,0,15,0
0,1,3058,0,14,0
1,1,295,0,41,0
0,1,2168,2,13,0
2,1,2168,2,39,0
0,0,3063,2,19,0
0,0,3064,2,17,0
0,0,3059,2,41,0
0,0,2234,0,43,0
0,0,3065,0,18,0
0,0,2235,2,22,0
1,1,489,0,29,0
0,0,777,2,22,0
2,1,2237,2,62,0
2,0,2237,2,29,0
0,0,2238,2,26,0
0,0,3066,0,8,0
0,0,2239,1,26,0
0,0,3066,2,38,0
0,0,3067,1,49,0
0,1,3062,0,18,0
0,0,779,2,18,0
0,0,2170,2,35,0
2,0,771,2,34,1
2,1,2242,2,11,0
2,1,2242,2,28,0
2,0,2172,2,22,0
0,0,2174,2,18,0
2,1,2176,2,36,0
0,1,3069,2,17,0
2,0,772,2,25,0
0,0,781,2,29,1
1,0,84,2,25,0
2,1,2179,2,34,0
0,1,3071,0,16,0
1,1,286,0,28,0
1,0,286,2,29,0
1,0,286,2,38,0
1,1,286,0,39,0
0,0,3068,1,48,0
0,0,3073,2,23,0
0,1,3075,2,16,0
0,1,3076,2,21,0
0,0,3077,2,21,0
0,0,3077,2,4,0
2,0,783,2,27,0
0,0,2184,2,18,0
0,1,3079,2,22,0
0,0,2245,2,28,0
0,0,3081,2,22,0
1,1,2691,1,39,0
0,1,3070,2,29,0
0,0,2187,1,42,0
0,1,3070,2,0,0
1,0,288,2,52,0
1,0,2691,0,26,1
0,1,3072,2,19,0
0,0,2189,2,23,0
0,0,2190,2,36,0
0,0,2190,2,26,0
0,0,2191,2,62,0
0,0,3074,2,28,0
0,1,3074,2,25,0
0,0,3074,0,0,0
0,0,2691,2,24,0
0,0,2193,2,49,0
0,0,2194,1,21,0
0,0,3078,2,29,0
0,0,2251,2,19,0
0,1,2196,0,32,0
2,1,2198,2,20,0
0,0,3082,2,48,0
0,0,778,2,27,0
0,0,2252,2,49,0
0,0,786,2,20,0
0,0,3083,1,25,0
0,0,2254,2,28,0
1,0,299,0,73,0
1,1,102,0,23,0
1,0,102,0,23,0
2,0,2201,2,26,0
1,0,104,0,48,0
1,0,104,2,28,0
2,1,788,2,54,0
2,0,788,2,56,0
1,0,301,0,30,1
0,0,789,2,24,0
0,0,789,0,23,0
1,1,303,2,57,0
0,0,2258,2,28,0
0,0,780,2,14,0
0,1,3086,2,51,0
0,1,3087,2,16,0
1,1,21,0,29,0
0,1,3084,2,43,0
0,0,2203,2,16,0
2,0,791,2,38,0
1,0,87,2,40,0
0,0,2204,1,44,0
0,0,2205,2,25,0
0,0,2207,2,20,0
0,0,2262,0,19,0
1,0,105,2,47,0
0,1,3089,2,21,0
0,0,2264,2,15,0
1,0,782,2,26,0
1,0,291,2,50,1
0,0,2265,2,19,0
0,0,2266,2,28,0
0,0,3090,2,18,0
0,1,3088,2,0,0
0,1,3088,2,34,0
0,0,3088,2,25,0
0,0,3088,0,8,0
0,1,3088,2,0,0
0,0,3088,0,6,0
1,0,31,0,27,0
0,0,784,2,32,0
0,0,2269,2,63,0
2,0,2270,1,36,0
1,0,23,0,33,0
0,1,3091,2,28,0
1,0,785,0,43,0
0,0,3092,2,23,0
1,1,106,2,22,0
1,0,306,0,56,0
1,0,306,2,25,0
1,1,306,0,28,0
1,1,306,2,44,0
0,0,2272,2,20,0
2,0,491,2,17,0
0,0,2212,2,18,0
0,0,2213,2,15,0
0,1,3094,2,23,0
0,0,3095,2,27,0
0,0,3095,2,10,0
0,0,3095,2,10,0
0,1,3095,0,0,0
0,1,3095,2,16,0
0,0,3095,2,48,0
0,0,3095,2,7,0
2,1,2215,2,50,0
2,1,2215,2,5,0
2,0,493,2,50,0
0,0,3097,2,35,0
0,0,2277,2,23,0
2,0,496,2,28,0
0,0,3093,2,20,0
2,0,787,2,47,0
0,1,3099,2,26,0
0,1,3096,1,17,0
0,1,3096,2,43,0
0,0,2217,2,37,0
2,0,497,2,25,0
2,0,497,0,26,0
0,0,3100,2,23,0
2,0,2278,2,46,1
0,0,2220,2,23,0
1,1,311,0,26,0
1,0,311,2,27,0
0,0,3101,2,18,0
0,0,2221,2,63,0
0,1,2691,1,2,0
1,0,313,2,0,0
1,0,313,2,0,0
1,0,313,0,37,0
1,0,313,0,18,0
0,1,313,2,33,0
1,0,313,2,31,0
0,1,3104,2,34,0
0,0,3106,2,18,0
2,0,499,2,20,0
1,1,109,2,37,0
1,0,790,2,30,0
2,0,2281,2,7,0
2,0,2281,2,32,0
0,0,2281,2,68,0
2,0,2281,2,0,0
0,0,2227,2,23,0
1,0,292,0,38,0
1,0,292,2,26,0
1,0,89,0,29,0
0,0,3107,2,43,0
2,1,2283,2,38,0
2,0,2283,2,25,0
2,1,2229,2,18,0
0,0,3103,2,23,0
0,0,2231,2,26,0
1,0,317,2,45,0
2,1,2233,2,25,0
2,1,2284,0,16,0
1,1,91,0,25,0
1,0,110,0,11,0
1,1,110,0,22,0
1,1,110,2,38,0
1,1,110,2,25,0
0,1,3112,1,17,0
0,0,3112,2,20,0
1,1,319,2,24,0
1,1,319,0,37,0
1,0,320,2,32,0
1,0,320,2,32,0
0,0,2285,2,20,0
0,0,3105,2,50,0
1,0,111,2,33,0
0,0,2236,2,47,0
1,1,321,0,49,0
0,0,2288,2,20,0
1,1,501,2,26,0
0,0,3115,2,24,0
0,0,3115,2,11,0
2,0,2240,2,47,0
0,1,3108,2,22,0
2,0,792,2,35,0
2,0,2241,0,25,0
2,1,2243,2,33,0
0,0,793,2,20,0
0,1,3117,2,16,0
2,0,2244,2,29,0
0,1,3109,2,16,0
1,1,494,2,43,0
1,0,494,2,33,0
0,0,2290,2,16,0
0,0,2292,2,22,0
0,0,2246,0,18,0
0,1,3111,0,36,0
0,1,3111,2,17,0
0,0,2293,2,34,0
0,1,3113,2,1,0
2,1,2247,2,24,0
